"handle","created_at","followers","following","n_tweets","bio","default_avatar","default_profile","verified"
"laura2","2019-07-17T18:36:15Z",38,563,720,"Periodista freelance",FALSE,FALSE,FALSE
"maria212","2017-03-06T23:56:09Z",134,220,4401,"Mamá, maestra",FALSE,FALSE,FALSE
"pipe","2018-05-22T07:35:17Z",128,330,6968,"Amante de los Andes",FALSE,FALSE,FALSE
"andres_","2018-12-13T20:38:03Z",3642,235,970,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"camico","2025-01-27T13:03:44Z",33,332,3949,"Mamá, maestra",FALSE,FALSE,FALSE
"nicog","2018-12-28T20:56:19Z",1116,118,2345,"Periodista freelance",FALSE,FALSE,FALSE
"juan_real","2017-11-02T21:52:31Z",33,638,1606,"Mamá, maestra",FALSE,FALSE,FALSE
"dani287","2019-10-21T15:12:36Z",546,718,1203,"Amante de los Andes",FALSE,FALSE,FALSE
"luciag87","2018-12-08T05:56:52Z",115,304,1740,"Amante de los Andes",FALSE,FALSE,FALSE
"maria287","2017-06-12T03:33:59Z",75,71,1107,"Ing. ambiental",FALSE,FALSE,FALSE
"nico87","2020-02-01T03:45:11Z",98,40,5490,"Ing. ambiental",FALSE,FALSE,FALSE
"pipeg","2024-05-13T15:53:01Z",1452,275,1109,"Hincha de Nacional",FALSE,FALSE,FALSE
"juan_real12","2024-08-25T01:44:11Z",1229,228,709,"Periodista freelance",FALSE,FALSE,FALSE
"juan2","2016-09-15T15:36:56Z",285,188,1837,"Periodista freelance",FALSE,FALSE,FALSE
"cami_","2017-10-15T14:20:11Z",241,166,67,"Hincha de Nacional",FALSE,FALSE,FALSE
"danico12","2023-07-23T13:41:48Z",64,108,148,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"cami_1","2016-08-21T16:17:50Z",47,419,1217,"Mamá, maestra",FALSE,FALSE,FALSE
"lucia","2019-02-16T05:42:23Z",88,225,10089,"Mamá, maestra",FALSE,FALSE,FALSE
"luciaco12","2016-10-09T02:54:37Z",1142,2368,722,"Amante de los Andes",FALSE,FALSE,FALSE
"lucia_87","2017-08-25T14:28:43Z",267,399,399,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"nicoco","2018-12-26T12:59:51Z",444,347,852,"Amante de los Andes",FALSE,FALSE,FALSE
"andres2","2019-07-01T02:04:35Z",99,97,4967,"Periodista freelance",FALSE,FALSE,FALSE
"dani_","2020-05-09T03:37:40Z",257,154,2525,"Amante de los Andes",FALSE,FALSE,FALSE
"juanco12","2024-10-05T16:14:48Z",601,90,3111,"Amante de los Andes",FALSE,FALSE,FALSE
"juan21","2021-01-25T15:50:41Z",24,42,1042,"Hincha de Nacional",FALSE,FALSE,FALSE
"laura87","2020-04-28T13:34:24Z",418,69,2512,"Mamá, maestra",FALSE,FALSE,FALSE
"camig","2020-05-15T19:31:17Z",656,136,4602,"Hincha de Nacional",FALSE,FALSE,FALSE
"laura","2019-02-16T17:17:34Z",22,65,16634,"Ing. ambiental",FALSE,FALSE,FALSE
"juan","2021-12-19T20:55:53Z",185,379,356,"Ing. ambiental",FALSE,FALSE,FALSE
"laura1","2017-01-29T22:21:43Z",70,476,804,"Ing. ambiental",FALSE,FALSE,FALSE
"sofia","2024-04-15T09:53:35Z",48,91,959,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"juan1","2018-07-13T18:14:02Z",211,105,633,"Ing. ambiental",FALSE,FALSE,FALSE
"cami2","2022-08-02T15:01:46Z",547,34,322,"Amante de los Andes",FALSE,FALSE,FALSE
"camico87","2018-04-09T16:52:25Z",237,53,789,"Ing. ambiental",FALSE,FALSE,FALSE
"andresg","2017-03-23T07:20:41Z",410,30,634,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"maria2871","2016-09-27T04:48:41Z",97,128,2017,"Amante de los Andes",FALSE,FALSE,FALSE
"dani_1","2018-01-06T14:10:35Z",121,676,363,"Periodista freelance",FALSE,FALSE,FALSE
"lauraco12","2022-12-26T18:44:55Z",175,113,673,"Periodista freelance",FALSE,FALSE,FALSE
"luciaco87","2017-08-28T07:47:17Z",35,439,1060,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"laura3","2022-09-15T07:52:45Z",196,139,446,"Periodista freelance",FALSE,FALSE,FALSE
"sofiag12","2017-02-01T06:12:46Z",128,136,1053,"Hincha de Nacional",FALSE,FALSE,FALSE
"andres_87","2020-06-14T10:34:32Z",161,232,1778,"Periodista freelance",FALSE,FALSE,FALSE
"laura_","2020-12-17T21:13:55Z",607,29,932,"Amante de los Andes",FALSE,FALSE,FALSE
"pipe87","2019-02-10T21:45:10Z",157,340,2079,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"andres_871","2019-05-02T09:20:34Z",143,38,303,"Hincha de Nacional",FALSE,FALSE,FALSE
"laurag12","2016-04-12T07:42:04Z",216,47,5002,"Periodista freelance",FALSE,FALSE,FALSE
"maria_87","2020-12-25T18:47:55Z",175,179,701,"Ing. ambiental",FALSE,FALSE,FALSE
"dani2","2023-06-11T02:19:20Z",115,247,1868,"Periodista freelance",FALSE,FALSE,FALSE
"pipe_","2016-01-04T09:04:51Z",128,275,1006,"Mamá, maestra",FALSE,FALSE,FALSE
"andres287","2023-06-19T15:24:29Z",91,68,1324,"Ing. ambiental",FALSE,FALSE,FALSE
